case_id,case_type,importance_rank,feature,feature_group,feature_value,shap_value,abs_shap_value
case_001,true_positive_high_score,1,rolling_8w_std,historical_temporal,20.012496948242188,-1.0650196896522335,1.0650196896522335
case_001,true_positive_high_score,2,complaint_category=housing,semantic_category,1.0,0.8148219785134976,0.8148219785134976
case_001,true_positive_high_score,3,ratio_to_8w_mean,historical_temporal,1.125541090965271,0.41734210206134625,0.41734210206134625
case_001,true_positive_high_score,4,lag_52w_count,historical_temporal,111.0,0.39906159098633043,0.39906159098633043
case_001,true_positive_high_score,5,week_of_year,calendar,45.0,0.2625290748629628,0.2625290748629628
case_001,true_positive_high_score,6,lag_1w_count,historical_temporal,76.0,0.184801828191092,0.184801828191092
case_001,true_positive_high_score,7,weather_tmin_mean,weather,10.314285278320312,0.1786459591137902,0.1786459591137902
case_001,true_positive_high_score,8,rolling_4w_mean,historical_temporal,68.0,0.1292807260158767,0.1292807260158767
case_001,true_positive_high_score,9,complaint_count,current_demand,65.0,0.1272534327533286,0.1272534327533286
case_001,true_positive_high_score,10,rolling_12w_mean,historical_temporal,53.66666793823242,0.12343690726324115,0.12343690726324115
case_001,true_positive_high_score,11,weather_tmax_mean,weather,19.128570556640625,0.11526966050907042,0.11526966050907042
case_001,true_positive_high_score,12,weather_prcp_max,weather,2.0,-0.08800925725717046,0.08800925725717046
case_002,true_positive_high_score,1,week_of_year,calendar,24.0,0.15540526834709875,0.15540526834709875
case_002,true_positive_high_score,2,rolling_12w_mean,historical_temporal,9.916666984558105,0.08526963745449542,0.08526963745449542
case_002,true_positive_high_score,3,lag_12w_count,historical_temporal,10.0,0.08236729306201544,0.08236729306201544
case_002,true_positive_high_score,4,month,calendar,6.0,0.05847535453399372,0.05847535453399372
case_002,true_positive_high_score,5,rolling_8w_std,historical_temporal,3.997767210006714,0.05388821479965648,0.05388821479965648
case_002,true_positive_high_score,6,complaint_count,current_demand,10.0,0.04514302357598358,0.04514302357598358
case_002,true_positive_high_score,7,complaint_category=infrastructure,semantic_category,1.0,-0.0394207387366449,0.0394207387366449
case_002,true_positive_high_score,8,weather_tmin_max,weather,20.600000381469727,-0.033655922074760584,0.033655922074760584
case_002,true_positive_high_score,9,complaint_category=noise,semantic_category,0.0,-0.032303812155710876,0.032303812155710876
case_002,true_positive_high_score,10,complaint_category=environment,semantic_category,0.0,0.03099635701861733,0.03099635701861733
case_002,true_positive_high_score,11,diff_4w_count,historical_temporal,-6.0,-0.029543016430857705,0.029543016430857705
case_002,true_positive_high_score,12,rolling_12w_std,historical_temporal,3.396745204925537,0.02862303883949742,0.02862303883949742
case_003,true_positive_high_score,1,rolling_8w_std,historical_temporal,1.832250714302063,0.48870675665180546,0.48870675665180546
case_003,true_positive_high_score,2,ratio_to_8w_mean,historical_temporal,0.3636363744735718,-0.4690480074532868,0.4690480074532868
case_003,true_positive_high_score,3,complaint_category=other,semantic_category,1.0,-0.14280769123823414,0.14280769123823414
case_003,true_positive_high_score,4,lag_12w_count,historical_temporal,0.0,-0.0996751587345904,0.0996751587345904
case_003,true_positive_high_score,5,week_of_year,calendar,28.0,0.09842726269673677,0.09842726269673677
case_003,true_positive_high_score,6,rolling_12w_std,historical_temporal,1.8586407899856567,0.07038877178835953,0.07038877178835953
case_003,true_positive_high_score,7,rolling_4w_mean,historical_temporal,4.25,-0.06116085296187647,0.06116085296187647
case_003,true_positive_high_score,8,history_weeks_available,historical_temporal,184.0,-0.04459609931699527,0.04459609931699527
